,"",,7 runs with miminization terminated were skipped when calculating the bootstrap results,
,"",,2 runs with estimates near a boundary were skipped when calculating the bootstrap results,
diagnostic.means
"","covariance.step.run","minimization.successful","covariance.step.successful","covariance.step.warnings","estimate.near.boundary","rounding.errors","zero.gradients","final.zero.gradients"," hessian.reset","s.matrix.singular","significant.digits","condition.number","   est.methods","model.run.time","subprob.est.time","subprob.cov.time",
"",             0,         0.965,             0,             0,          0.01,         0.035,          0.09,         0.015,          0.48,             0,         2.458,              NA,             0,             0,       386.013,             0,
means
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",      5304.023,      1.549385,      0.622291,      39.20335,      12.78642,      8.506489,     0.5193322,     0.8729335,     0.2991969,     0.2199303,    0.07166703,     0.3019281,    0.02785466,             0,
bias
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",-51.6990826760766,-0.0112449738219902,-0.00194595811518328,-0.144650261780114,     0.6246196,      0.123329,    0.01676923,-0.0167065497382205,    0.01688788,-0.000850654450261723,   0.003227735,-0.00492090052356003,4.65638743455433e-05,             0,
standard.error.confidence.intervals
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"         0.05%",      4148.323,      1.024398,     0.5276285,      27.86428,-9.50545045622225,-2.92388172614436,-0.0326782503684694,     0.1771714,-0.150635555927265,    0.06920409,-0.0644305226451316,    0.09058323,    0.01570907,             0,
"          0.5%",      4410.571,      1.140868,      0.548612,      30.35856,-4.79930126884585,-0.467980579912673,     0.0835767,     0.3319203,-0.0565995510279435,     0.1021268,-0.0355710598751953,     0.1375564,    0.01833699,             0,
"          2.5%",       4636.53,      1.241221,     0.5666918,      32.50768,-0.744387781247717,      1.648074,     0.1837443,     0.4652551,    0.02442378,     0.1304936,-0.0107051620527148,     0.1780294,    0.02060126,             0,
"            5%",      4752.151,      1.292571,      0.575943,      33.60736,      1.330479,      2.730842,     0.2349993,     0.5334815,    0.06588277,     0.1450087,   0.002018522,     0.1987391,    0.02175987,             0,
"           95%",      5959.293,      1.828689,      0.672531,      45.08864,      22.99312,      14.03548,     0.7701267,      1.245799,     0.4987352,     0.2965533,     0.1348601,     0.4149589,    0.03385633,             0,
"         97.5%",      6074.914,      1.880039,     0.6817822,      46.18832,      25.06799,      15.11825,     0.8213817,      1.314025,     0.5401942,     0.3110684,     0.1475838,     0.4356686,    0.03501494,             0,
"         99.5%",      6300.872,      1.980392,      0.699862,      48.33744,       29.1229,       17.2343,     0.9215493,       1.44736,     0.6212176,     0.3394352,     0.1724497,     0.4761416,    0.03727921,             0,
"        99.95%",       6563.12,      2.096862,     0.7208455,      50.83172,      33.82905,       19.6902,      1.037804,      1.602109,     0.7152536,     0.3723579,     0.2013091,     0.5231148,    0.03990713,             0,
standard.errors
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",      366.9347,     0.1629637,    0.02935982,      3.489961,       6.58479,      3.436269,     0.1626626,     0.2165229,     0.1315741,    0.04606501,    0.04037983,    0.06572429,   0.003676957,             0,
medians
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",      5296.733,       1.56933,      0.626151,       39.2559,       11.5345,       8.71904,       0.49951,      0.871129,      0.272072,      0.221594,     0.0687674,      0.301836,     0.0277909,             0,
percentile.confidence.intervals
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"         0.05%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          0.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          2.5%",      4588.722,      1.216172,      0.564791,      31.14226,      2.319364,      1.295534,     0.1984612,     0.4555084,    0.09668444,     0.1399468,   0.006160564,     0.1816154,    0.02058444,             0,
"            5%",      4697.752,      1.272844,      0.574877,      34.01198,      4.550088,      3.017942,     0.2382472,     0.5373558,     0.1170918,      0.144225,    0.01297202,      0.199959,    0.02155378,             0,
"           95%",      5931.116,      1.793918,      0.666371,      45.31206,      23.80062,       14.3477,     0.8108136,      1.259444,     0.5632418,     0.2910944,     0.1478986,     0.4115644,    0.03411406,             0,
"         97.5%",      6129.836,       1.91985,     0.6796862,      46.62032,      32.75868,       16.1816,      0.877862,       1.32774,      0.629256,     0.3121494,     0.1613788,     0.4328828,    0.03555426,             0,
"         99.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"        99.95%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
